区域,名称,景点id,类型,级别,热度,地址,特色,经纬度
重庆·重庆·武隆县,武隆天坑地缝国家地质公园,669575040,文化古迹,5A景区,热度 0.0,重庆市武隆县银杏大道武隆喀斯特旅游区,反映地球演化历史的杰出范例,"107.773314,29.423324",http://img1.qunarzz.com/sight/p0/1505/be/be4802e10f3b3107.water.jpg_280x200_cb85edb7.jpg,6247,2020-05-12 01:00:01,重庆
陕西·西安·临潼区,秦始皇帝陵博物院（兵马俑）,3261940195,文化古迹,5A景区,热度 0.8800000000000001,陕西省西安市临潼县秦始皇陵东1.5公里处,请至少提前一天预订门票，景区不售当日票,"109.266029,34.386024",http://img1.qunarzz.com/sight/p0/2004/62/623e20a433a7ea25a3.water.jpg_280x200_a9251fb2.jpg,5469,2020-05-12 01:00:01,陕西
四川·成都·都江堰市,青城山,2833668773,文化古迹,5A景区,热度 0.96,四川省成都市都江堰市青城山路,青城山下白素贞，洞中千年修此身,"103.578829,30.903727",http://img1.qunarzz.com/sight/p0/1505/b0/b0132e78efa00572.water.jpg_280x200_d72a457e.jpg,5392,2020-05-12 01:00:01,四川
四川·成都·都江堰市,都江堰,1582294258,文化古迹,5A景区,热度 1.0,四川省成都市都江堰市,感受都江堰水利工程的古人智慧,"103.620123,31.006855",http://img1.qunarzz.com/sight/p0/201407/03/a584374ee80b738e2600d6bcaf1299e3.jpg_280x200_27dbc269.jpg,4708,2020-05-12 01:00:01,四川
四川·乐山·市中区,乐山大佛,3732199411,文化古迹,5A景区,热度 0.82,四川省乐山市市中区凌云路2435号簏子街,摩崖石刻造像,"103.779093,29.550402",http://img1.qunarzz.com/sight/p0/201305/08/c5c262c16bebca42c8d65eac.jpg_280x200_bac1977e.jpg,3952,2020-05-12 01:00:01,四川
四川·乐山·峨眉山市,峨眉山,69638736,文化古迹,5A景区,热度 1.0,四川省乐山峨眉山市峨眉山风景名胜区,云上金顶，天下峨眉,"103.342036,29.522835",http://img1.qunarzz.com/sight/p0/1712/16/16dd785ae3e2447ba3.img.jpg_280x200_a5dba2e0.jpg,3688,2020-05-12 01:00:01,四川
四川·阿坝藏族羌族自治州·九寨沟县,九寨沟,2681214020,文化古迹,5A景区,热度 1.0,四川省阿坝藏族羌族自治州九寨沟县漳扎镇九寨沟,传说中的童话天堂，你还在犹豫么,"103.928015,33.271447",http://img1.qunarzz.com/sight/p0/1501/89/babe532d89b23ac070bc09dd092dc9b0.water.jpg_280x200_87212b2b.jpg,3440,2020-05-12 01:00:01,四川
山东·泰安·泰山区,泰山,1363641676,文化古迹,5A景区,热度 1.0,山东省泰安市泰山区红门路54号,会当凌绝顶，一览纵山小,"117.12107,36.247343",http://img1.qunarzz.com/sight/p0/1508/96/b195d4ecbd48b7fc3ae049106f15c7ef.water.jpg_280x200_f097acc5.jpg,3360,2020-05-12 01:00:01,山东
湖南·张家界·武陵源区,张家界国家森林公园,852581432,文化古迹,5A景区,热度 0.9400000000000001,湖南省张家界市武陵源区,三千奇峰，八百秀水,"110.459244,29.336908",http://img1.qunarzz.com/sight/p79/201211/06/cb2677b88c36471c93835fbb.jpg_280x200_60f34030.jpg,3315,2020-05-12 01:00:01,湖南
广东·广州·番禺区,岭南印象园,3633837019,文化古迹,4A景区,热度 0.74,广东省广州市番禺区外环西路,岭南印象园江面上龙船竞渡，水中好戏不断,"113.411898,23.041453",http://img1.qunarzz.com/sight/p0/1509/80/9535a0d28468b3c6c910d87f1a4fdbe8.water.jpg_280x200_6eae9cd8.jpg,2861,2020-05-12 01:00:01,广东
